
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtdeprecationdefinitions.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:            C:\Qt\6.11.1\msvc2022_64\include\QtCore/qprocessordetection.h
Примечание: включение файла:            C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtcoreexports.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtdeprecationmarkers.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtclasshelpermacros.h
Примечание: включение файла:           C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtpreprocessorsupport.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qprocessordetection.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qassert.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtnoop.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtypes.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qprocessordetection.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsystemdetection.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtversion.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qtypeinfo.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcontainerfwd.h
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cfloat
Примечание: включение файла:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\climits
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cwchar
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdio
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
Примечание: включение файла:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
Примечание: включение файла:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
Примечание: включение файла:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\wchar.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memcpy_s.h
Примечание: включение файла:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\errno.h
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_string.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wconio.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wdirect.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
Примечание: включение файла:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wprocess.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdlib.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstring.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wtime.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/stat.h
Примечание: включение файла:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/types.h
Примечание: включение файла:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin.h
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.inl.h
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\setjmp.h
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\immintrin.h
Примечание: включение файла:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\wmmintrin.h
Примечание: включение файла:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\nmmintrin.h
Примечание: включение файла:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\smmintrin.h
Примечание: включение файла:                  C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\tmmintrin.h
Примечание: включение файла:                   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pmmintrin.h
Примечание: включение файла:                    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\emmintrin.h
Примечание: включение файла:                     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xmmintrin.h
Примечание: включение файла:                      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mmintrin.h
Примечание: включение файла:                      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\malloc.h
Примечание: включение файла:                       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
Примечание: включение файла:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\zmmintrin.h
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ammintrin.h
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qsysinfo.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qprocessordetection.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qlogging.h
Примечание: включение файла:        C:\Qt\6.11.1\msvc2022_64\include\QtCore/qflags.h
Примечание: включение файла:         C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompare_impl.h
Примечание: включение файла:          C:\Qt\6.11.1\msvc2022_64\include\QtCore/qcompilerdetection.h
Примечание: включение файла:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\algorithm
Примечание: включение файла:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_heap_algorithms.hpp
Примечание: включение файла:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xutility
Примечание: включение файла:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals.h
Примечание: включение файла:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\crtdbg.h
Примечание: включение файла:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_new_debug.h
Примечание: включение файла:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_new.h
